# Normalized
# Encoding: UTF-8
# Format: plain-text
# Source-Stem: alzheimers-resource-centre
---



 








 
 
 (adsbygoogle = window.adsbygoogle || []).push({ 
 google_ad_client: "ca-pub-6744151061288343", 
 Not that it’s easy once a diagnosis has been made. It may be reassuring to have it confirmed that the person really is ill – and you can begin to prepare for the changes that will have to take place in your lives. But it will take a while for the implications of the disease to sink in. It may be hard, if not impossible, to accept that there is no cure and that the person will not get better. But it is important to remember that many people in the early stages of dementia, even after having a diagnosis, can live a relatively independent life. You will be apprehensive about how you will manage in the future and anxious about what discomfort or anxiety the person with dementia will experience. This may extend to wishing to protect them from knowing the diagnosis. You may be overwhelmed by the prospect of having to care for someone who may become very ill and angry that fate has singled you out.
 
 There are no glib assurances for any of these misgivings and carers differ in their ability to come to terms with the diagnosis.
 
 Carers do not find their task easy. But many agree that there is a process of becoming a carer which can be learned, and which makes caring less of a burden.
 
 Caring can also bring its own rewards – satisfaction when things go well, an opportunity to express your love for the person you care for, or perhaps to return care that you received as a child.

COPING WITH CARING

 
 By this stage, the illness may be causing real difficulties in carrying out normal day-to-day activities, and this will be the time when you may have to make major adjustments to your way of life. Ordinary tasks like dressing and eating a meal may take twice or three times as long as they used to. Some very irritating ways of behaving may have developed and the illness may be straining family relationships. Teenage children may find it particularly difficult to adjust. Such problems are likely to make you feel tense and anxious until you find ways of getting round some of them.
 
 You may feel hurt by changes in the personality of the person with dementia and their responses to you. An affectionate gesture may not be returned or even recognised.
 
 Nevertheless, you may feel very protective towards them, and caring for them can bring strong feelings of tenderness and compassion.
 
 The illness may also become more obvious to outsiders, and some of the things the person does may cause you severe embarrassment, especially when strangers, or even friends, don’t understand or are intolerant of ‘odd’ behaviour. Because of such difficulties, you should do your best to avoid becoming isolated from your former social life, and from feeling increasingly lonely. Anyway, you don’t always owe people an explanation, but you may be pleasantly surprised about how well they react once they understand the situation.

FEELINGS OF AGRESSION AND GUILT

 
 But, however well you adapt to the new situation, feelings of anger and aggression are certain to surface from time to time. You may feel angry that this has happened to you. You may be frustrated that more is not known about the disease so that effective treatment and a cure can be offered. And at times you will get angry with the person and their irritating behaviour.
 
 Sometimes carers reach a point where they are physically aggressive towards the person they care for. This is a clear signal that the carer needs a break from the situation and more support. This may be obtained through the Alzheimer’s Society,
 
 Losing your temper with a person with dementia is something about which carers often feel guilty, although it may be reassuring to know that most carers admit to it. People also feel guilty about many other things – for example, for the way they treated the person in the past, for resenting having to look after them, for wanting them to go into permanent care, or for wishing them to die. Feeling guilty is a common and understandable reaction when confronted with a trying and often inexplicable disease like dementia, though feeling guilty will probably do neither you nor the person you care for much good. One carer confessed that he sometimes had trouble coping but he saw no reason why he should feel guilty about being less than perfect.
 
 You may also feel frightened if you have to take over making decisions in the family, which were previously made by the person concerned. Remember that specialists have told you that the person you care for can no longer manage their own life. If you don’t accept the responsibility, things will not run smoothly for either of you. When you have to do it, it is reassuring how much you can accomplish, with the right support and help.

IN THE LATER STAGES

 
 The person with dementia’s personality may have changed almost beyond recognition, and they may have lost many of their faculties. This is certainly more distressing for the carer, who is keenly aware of what is happening, than it may be for the person themself.
 
 Sometimes, the person with dementia may have some insight that he or she is not the person they were, not in control of the situation and feel sad and frustrated. Having someone there for them is often reassuring even though sometimes this may mean not saying very much. Non- verbal communication can often mean more than what is said.
 
 At this time you may experience a great sense of sadness and begin to mourn the loss of the person you once knew. You may also find that you can no longer cope with the situation and reach a state of despair. You may wonder what all the hard work and emotionally exhausting care are for and ask yourself: ‘What’s the point – wouldn’t she be better off dead?’
 
 If this happens, you should look at alternatives. Caring at home does not necessarily have to last until the death of the person in your care. If the stress becomes too great, you should consider having the person you care for looked after permanently in care homes.
 
 This does not mean, of course, that you will cease to care. Carers emphasise the benefits of visiting the person they have cared for in their new home and say that it can restore a relationship that has been soured by the stresses of caring.
 
 The transfer to permanent care in a home may induce a sense of grief, almost as if the person had already died: ‘When she first went in, I can only say it was like a bereavement.’ But visiting regularly can be important, even if the person doesn’t recognise you: ‘It’s a form of therapy for you – the figure of the person, although the character’s gone.’
 
 For some, this period of grieving before death will mean that you have begun the mourning process and started saying your goodbyes. This is a natural reaction to the prolonged stresses of caring without receiving a response from the person concerned. You should not let other people’s opinions upset you if they do not understand your reaction. It is quite a usual one.
 
 After the person’s death you may at first feel a great relief that so much distress is over. It could be some while before the normal process of bereavement takes place. You may also have to grieve twice over – once for the person with the dementia and once for the person you knew and loved before their illness.


 GENERAL GUIDELINES FOR CARING
A key to caring for someone with dementia is understanding what it feels like to have dementia and acknowledging that they may be depressed and anxious at times if they realise what’s happening to them.
Problems may include:

 
 Loss of memory, a declining power to think and general confusion. This affects their ability to know what they are doing, why they are doing it and how to do it. As a result, tasks may be carried out incorrectly or dangerously, may be left unfinished or not attempted at all.
 
 Difficulty holding a conversation and expressing themselves. This leads to an inability to explain their difficulties and to ask for appropriate help.
 
 Loss of physical co-ordination. This leads to difficulty and possible risk or danger in carrying out actions.
 
 Embarrassment and frustration about declining abilities, and resentment of having to be helped. This may lead to attempts to conceal their difficulties, resistance to offers of help and a refusal to carry out certain tasks at all.

KEEP THINGS NORMAL

 
 A diagnosis of dementia does not necessarily mean someone no longer has mental capacity or that you must suddenly start treating the person like an invalid. In fact, you should try and make a point of keeping things as normal as possible for as long as possible. Carry on any pursuits that you have both found enjoyable, such as going to the pub, theatre or cinema, listening to music, singing or dancing, unless, or until, it stops being a pleasure.
 
 Introduce new activities if they seem appropriate – people with dementia often enjoy the company of small babies or children, and animals.

RETAIN INDEPENDENCE

 
 There are two major reasons for retaining the person’s ability to carry on independently for as long as possible. First, it helps them to retain some sense of dignity and self-respect, and may avoid frustration being brought on by feeling helpless. Second, it makes less work for you – the more they can do for themselves, the less you have to do for them.
 
 Encourage them to carry on with things they can manage. When something becomes too difficult, don’t give up on it completely – it could be broken down into smaller or easier bits. But be sure to recognise when something really is beyond them. Don’t show them up or put them in a position where they fail. Praise them when they complete a task successfully or for any help they can give you.
 
 Cut down on what they do on their own slowly, and reluctantly, for as one carer said: ‘Once you stop something, you’ve only to stop it once and that’s it.’
 
 All the same, it is no kindness to the person to expect them to continue making decisions that are beyond their capabilities. Brace yourself and start to decide what has to be done when the doctors confirm that the person with dementia can no longer manage for him- or herself.

AVOID CONFRONTATION

 
 There will be many occasions when you and the person with dementia will have disagreements. You might think it’s time they changed their dirty clothes, but they don’t agree. They believe someone’s stolen money from their purse, you know they haven’t. They insist it’s perfectly all right to go out shopping dressed in their pyjamas, you’d rather not be with them when they did!
 
 In fact, arguing usually won’t get you very far. It generally leads only to frustration and aggressive feelings for both of you. It’s far better to avoid confrontation whenever you can. Try not to contradict them if they say strange or silly things. Distract their attention if they want to do something inappropriate by changing the subject, or moving them away from the source of the trouble – the chances are that in a moment or two they’ll have forgotten what it is they wanted to do anyway.
 
 Experienced carers have lots of suggestions about how to persuade a reluctant person to do what the carer wants. Avoiding confrontation can be a spur to your imagination.

AVOID CRISES

 
 There will be occasions when the person suddenly seems to get more confused, to behave particularly badly or to cry for no apparent reason and be unable to explain why. These may be caused by crises in their lives – events that seem normal enough to those unaffected by the disease, but alarming to someone who is already confused.
 
 A crisis might be having to hurry to get somewhere on time; meeting too many people at once, even if they are people familiar to them; or going into new and unfamiliar surroundings.
 
 Some of these crises can be avoided. Always try to leave plenty of time to prepare for an outing, or to get a task done. Make sure that only one or two friends or relations visit at once. Accompany the person to new places. If you take them away on holiday, try to go somewhere where both your problems and theirs will be understood. Above all, try and stay calm yourself.
 
 There will be times, though, when crises cannot be avoided, for example, when you are to have a break and a sitter comes in, or the person you care for is to go to a new day centre. On these occasions simply try to reduce the disorientation they are likely to feel by using a family friend or neighbour as a sitter, or by introducing a stranger in slow stages and with you present. The introduction to a day centre or hospital should also be made gradually.
 
 Don’t avoid making any changes at all or stop your social life just to avoid crises for the person with dementia. Sometimes they are inevitable and may be best for them – or for you – in the long run.

ESTABLISH ROUTINES

 
 Routines are vital in caring for someone with dementia. Doing the same thing at the same time every day helps them to remember, and so helps you in your task. And if life is predictable and familiar, there is less chance of increasing confusion.

MAINTAIN A SENSE OF HUMOUR

 
 There may be times when you can see the lighter side of things, and it is important for your own mental health that you maintain the ability to laugh. The person with dementia may still be able to enjoy a good joke or a funny situation too, and it will do you both good to laugh together.
 
 Of course, laughing WITH someone is quite different from laughing AT them, which no one should ever do.

MAKE THINGS SIMPLER

 
 A person who is already confused will find making straightforward decisions, or carrying out relatively simple tasks, over-complicated and difficult. Taking a bath, for example, involves many separate actions, from putting in the plug to turning on the taps and obtaining the right temperature, getting undressed, and so on.
 
 Try to simplify things: don’t offer too many choices (two is probably enough), break tasks down into short, simple
 
 sections; if a task becomes too difficult ask them to do only part of it.
 
 Make things simple for yourself too. Don’t fight lots of battles at once but try and solve problems one at a time. That way you stand a better chance of success.

MAKING THINGS SAFER

 
 The dementia patient’s difficulties increase the risk of accidents in the home and you should take great care to make your home as safe as possible.
 
 Loss of physical co-ordination increases the likelihood of falls, so you should check your home for danger zones, such as a loose banister rail, slippery floor mats, awkwardly placed furniture, or carpets that may not have been fixed down securely. You may need to have an extra stair rail fitted, along with handrails in the bath and toilet.
 
 Loss of memory and thinking ability can give rise to risks from a number of everyday activities. A person with dementia may turn on the gas fire but forget to light it; they may drop lighted matches into a waste- paper basket; they may scald themselves on a boiling kettle. Some of the solutions are obvious – switch off the gas at the mains when you go out, don’t leave matches around, hide kettle flexes. The list is a long one, and largely a matter of common sense. You should review your home for all potential accidents and take action to avoid them.

MAINTAIN GENERAL FITNESS AND HEALTH

 
 The general state of health of the person with dementia will affect their overall condition. If good general health is maintained it will help to preserve existing physical and mental abilities for as long as possible as well as encouraging independence and sustaining morale.

Keeping a check on the condition of someone with dementia:
As the main carer you are the best person to monitor any changes in the condition of the person you care for. They will still catch the common colds, coughs and minor complaints that make everyone uncomfortable. However, they are also more prone to certain ailments, such as chest infections, and are more likely to fall. People who are unable to move easily and who spend much time in one position may develop pressure sores or hypothermia in cold weather (a serious drop in body temperature, which can lead to death). All these things need to be carefully looked for, as the person may not be able to explain to you what is wrong and may experience needless discomfort. Sometimes you may be able to give a remedy yourself, but do remember that even everyday&nbsp;drugs such as aspirin may worsen their symptoms unless given in small doses. A check with you doctor is advisable if the symptoms persist, or if you are unsure what to do.
 A district nurse, social worker, or GP who makes regular home visits can also look out for any changes and reassess the person’s needs. They can refer the person with dementia to specialists or services for particular problems, such as incontinence. A GP can prescribe medicines that may give relief from problems such as sleeplessness and walking at night, depression and delusions, although care needs to be taken when prescribing drugs as they can increase the confusion.
Diet

 
 As the disease progresses there may be problems with the practical side of eating, and tastes for food may alter. If someone is experiencing difficulty with eating or swallowing their food this may lead to problems with getting a balanced diet. Your GP can refer you to a speech therapist who can give advice on these sorts of problems.
 
 It is most important to try to include all the ingredients of a balanced diet, especially as the symptoms of dementia can be worsened by an inadequate diet. Try to provide something they like to eat from each of these food groups every day:
 
 Meat, fish, eggs, pulses (dried peas, beans, etc.). Fruit and vegetables. Cereals and bread. Dairy produce, milk, cheese, etc.
 
 Make sure they drink enough liquid to prevent them becoming dehydrated or constipated. If constipation becomes a problem an increase in high fibre foods, such as wholemeal bread, cereals and fruit and vegetables, will help. For more dietary advice ask your GP or health visitor.

Physical activity

 
 Physical activity can be pleasurable as well as helping to preserve existing abilities. The kind of exercise depends on the person’s condition and what they are used to, but the best kind of activity is usually something they like doing such as walking, dancing, gardening, swimming or playing bowls – at least until these things become impractical. As the disease progresses, a gentle stroll in familiar streets or a park may be more suitable.

KEEP CHANNELS OF COMMUNICATION OPEN

 
 As the person’s dementia progresses there will be increasing problems of communication between them and others. There will be difficulties for them in expressing themselves and for carers in explaining things and making themselves understood. This will affect daily activities and the expression of thoughts and feelings.
 
 Talking becomes a problem for the person with dementia. They may use the wrong words, forget words completely, endlessly repeat words or phrases and lose the thread of the conversation. This can be distressing for both them and the carer. There are several things that can be done to help maintain open channels of communication. At a practical level it is extremely important to check that the person’s senses are not additionally impaired by, for example, a hearing aid that does not work properly, dentures that are too loose, or glasses that are no longer the correct prescription.
 
 In conversation you should remember to speak clearly, simply and slowly and to talk about only one topic at a time. Allow extra time for the person to reply. You may need to repeat things several times, find a simpler way of saying something, or guess the sense of what they are saying. If the person is confused, remind them of basic information gently, perhaps by using a picture or object. Try not to contradict or embarrass the person by correcting them bluntly.
 
 Of course, speech is not the only or the most important way of communicating. Body language – the way we look at a person, how close we move towards them, how we touch them – can be more important than words alone. In the later stages of dementia, looking and touching may be the main ways of expressing affection and care for the person, and their body language also gives you clues about what they mean and how they are feeling.

USE MEMORY AIDS

 
 In the early stages of dementia memory aids may be useful. These are things that may help to jog the memory, clear confusion and disorientation, and keep things as normal as possible.

Here are some things carers have found useful:

 
 Frequently remind the person with dementia of the time, day and where they are.
 
 Keep a clock with a large clear dial on view.
 
 Keep a calendar that can be changed by the day,&nbsp;month and year.
 
 Label the doors of rooms, such as the bedroom and lavatory, with words, pictures and colours.
 
 Keep photos of familiar people and the family on view.
 
 Leave the personal possessions of the person with
 
 dementia where they can easily find them.
 
 Keep furniture in the same place.
 
 Keep checklists of things to do that day, or lists of expected visitors, which can be ticked off.
 
 Set things out in the order in which they have to be done.
 
 Leave out only the things required, for example, one day’s drug supply.
 
 Leave a simple, clear note with an address if you are going out.
 
 Don’t forget textures, tastes and smells can also evoke memories.


 HELP FOR THE CARER
Looking after someone with dementia at home can be distressing, and is almost always hard work. But many carers say that they also get satisfaction from helping the person, and they still have some good times together. Certainly many carers want to keep their relatives at home until caring becomes too heavy a burden. But if you are going to care for someone with dementia at home, it is essential that you should seek help.
WHY SHOULD YOU SEEK HELP?

 
 It is important to realise that coping at home can cause you, the carer, severe strain. You may be an older person yourself, not in the best of health, and you may have difficulty with the physical demands of caring. If the person lives alone in their own home, you will have the responsibility of running two households and the worry of wondering what is happening when you’re not there. You may even have to spend a lot of your caring time travelling between your home and theirs. Having the person live with you and your family may cause tension because of the demands they make on the household.
 
 Whatever the arrangement, caring for someone with dementia is likely to have effects on your health, family life, leisure, employment and finances. That is why you should always seek help as soon as you suspect that your relative is ill. Don’t wait until you are desperate before you ask for help. An extra pair of hands, some time off for you to relax, or a bit of extra income may be enough to see you through a crisis.
 
 Even if you don’t think you need help now, find out what is available and how long it takes to arrange – in some cases it may be weeks or even months. Then when you sense you’re going to need help, you can try and start the process in good time.
 
 Always be prepared to ask for help. Services are provided because it is known that people like you need them, and it is your right to ask for them. Also don’t forget, your well- being is as important as that of the person with dementia.
 
 There are four main areas of help about which you should know – medical, personal, practical and financial.

Medical help

 
 Your General Practitioner (GP) is the first person you should contact when you suspect that your relative is ill so that you can get a proper diagnosis of their illness.
 
 It is important that as a carer you do not lose sight of the need to look after your own health and well-being. You should ensure that your GP knows that you are a carer and find out what local services are available to support you. These might be general or specific to carers of people with dementia.
 
 You should also make full use of your local social services office, voluntary organisations and carers and support groups.

Treatment

 
 No drug treatments can provide a cure for Alzheimer’s disease. However, drug treatments have been developed that can temporarily slow down the progression of symptoms in some people. Aricept, Exelon and Reminyl all work in a similar way and are known as cholinesterase inhibitors. There is also a newer drug, Ebixa, which works in a different way from the other three.
 
 Sometimes, medication to calm someone is useful, but it is important to use the correct dose, as some people can be very sensitive to these drugs. Of course it’s also very important to treat other illnesses, like bronchitis, quickly and you should see your GP if there is a sudden, even if minor, change.

Personal support for the carer

 
 A major risk for carers is that you may become socially isolated. Looking after someone with dementia takes more and more of your time. Their odd behaviour may annoy or embarrass friends and neighbours who may stop calling round. You may become afraid to leave them alone at home because they have become a danger to themselves. But struggling to manage on your own increases the stress on you, and reduces your ability to cope. Stopping yourself from becoming isolated is an essential part of coping with caring.

There are three main things you can do:
First,&nbsp;make sure that you get a break from caring– some time to pursue your own interests or hobbies, to visit friends, or simply to get on with everyday tasks without having to worry about supervising the other person. The break may be for just one evening a week, for one or several days a week, or even time for a proper holiday. However long, the idea is to give you a rest or the opportunity to take part in other activities. Getting a break may also help the person with dementia, offering them a chance to socialise with others and take part in different stimulating activities. Many carers find day-care useful and suggest that you start it as soon as possible so that the day-care staff can learn to adapt to any problems as&nbsp;they worsen. Your GP should be able to help you arrange a break.
Second,carers can never stress enough the benefits of talking to other people who understand your problems. Those most able to understand are obviously other carers. It is often easier to talk to people from outside the family. Carers’ support groups, where carers meet regularly to share their experiences and to help each other, exist locally in many parts of the country. The Alzheimer’s Society will be able to help and advise you on local contacts and services.
Third,where at all possible, you should try to share the responsibility for caring with other members of your family, or with friends and neighbours. Women, in particular, often find that they are expected to care for a sick relative, though many carers are, in fact, men. Both women and men carers should encourage others to help them. Family members may not realise how hard a time you’re having unless you tell them. Until you ask for help they may assume you don’t need it. Sharing housework and organising care rotas would spread the load more fairly. Friends and neighbours may be able to help in many ways, particularly if you explain the illness, and its effects on the person with dementia and on you.
Practical help

 
 Health and social services and some voluntary organisations may be able to offer help with a number of practical tasks in the home, like providing regular nursing care and domiciliary services. If you are sure that you have made full use of all possible help available at home but you are starting to find it increasingly difficult to cope, you should find out whether it will be possible to have the person with dementia cared for permanently in a care home. The availability of such care varies throughout the country, and the ways of paying for it are complex. It is very important that you seek good advice about what kind of care may be possible.

Don’t give up

 
 The medical, practical and carer support services will vary according to where you live. Some areas are well provided with services, others less so. You should find out now what is available near you, and keep a record of how and where to make contact.

VOLUNTARY ORGANISATIONS
These are charities and other non-statutory bodies that provide many services to supplement those provided by health services. Examples are:

 
 Your nearest Citizens Advice Bureau
 
 Carers’ support groups
 
 Citizens Advice Bureau


 Helping children understand the disease
Alzheimer's affects everyone in the family — including the kids. Reassure your child with simple, honest explanations of the disease
 Watching a loved one progress through the stages of Alzheimer's disease can be frightening, even for adults. Imagine being a child struggling to understand why grandma is acting so strangely or can't remember who you are. You can help by offering comfort and support when needed.
Anticipating your child's questions
When your child asks questions, respond with simple, honest answers.&nbsp;For example:

 
 Is grandma crazy? Explain that Alzheimer's is a disease. Just as children get colds and tummy aches, older adults may get an illness that causes them to act differently and to forget things. They may look the same on the outside, but their brains are changing on the inside.
 
 Doesn't grandpa love me anymore? If the person who has Alzheimer's disease no longer recognizes your child, he or she may feel rejected. Remind your child that the disease makes it hard for your loved one to remember things — but your child is still an important part of the person's life.
 
 Is it my fault? If the person who has Alzheimer's accuses your child of some wrongdoing — such as misplacing a purse or keys — your child might feel responsible. Explain to your child that he or she isn't to blame.
 
 Will you get Alzheimer's? Will I? Reassure your child that Alzheimer's disease isn't contagious. Most people don't get Alzheimer's.
 
 What will happen next? If you'll be caring for the person who has Alzheimer's in your home, prepare your child for the changes in routine. Explain to your child that your loved one will have good days and bad days. Reassure your child that he or she is loved — no matter what the future holds.

If your child has trouble talking about the situation or withdraws from your loved one, open the conversation yourself. Ask what changes your child has noticed in the loved one who has Alzheimer's disease. Your child's observations may lead naturally to an exploration of his or&nbsp;her own feelings and worries. Tell your child it's OK to feel nervous, sad or angry.
Staying involved

 
 Most kids are amazingly resilient. Help your child stay connected to the person who has Alzheimer's. Involve them in familiar activities, such as setting the table together. Shared leisure time is important, too. Even young children can stay connected with a loved one who has Alzheimer's by paging through photo albums, listening to music or doing other simple activities together.
 
 If your child becomes impatient with your loved one, remind your child that the behavior isn't intentional — it's a result of the disease. Together, focus on finding ways to show your loved one how much you love him or her. Even if your loved one forgets your child's name, he or she can still feel love and kindness.


 Legal Planning
Legal planning is very important for your family and your loved one with dementia. As the disease progresses, he or she will no longer be able to make sound decisions about finances or health care.
 You should have legal documents in place that identify those who will make important decisions on behalf of your loved one with dementia. Ideally, these documents are in place long before you need them. If they are prepared during the early stages of Alzheimer’s, the person affected by the disease may be able to participate in the process and share his or her wishes.
 Legal planning can be confusing and sometimes overwhelming. Your family should seek the advice of a lawyer or financial professional as soon as possible to help you make informed decisions about estate planning and wills.
As a family caregiver and someone making important decisions, you should look at several items. These include:

 
 Joint Bank Accounts
 
 Agency Arrangements for Social Welfare Payments + Making a Will
 
 Enduring Power of Attorney (EPA)
 
 Wards of Court
 
 Trusts
 
 Covenants
 
 Tax Relief.
 
 Joint Bank Accounts

Joint bank accounts are a particularly useful means of dealing with one’s financial affairs when a person has mobility problems, or is unable to take responsibility for maintaining an account on their own. Any person can open a bank account when that person has the necessary mental capacity (which may be the case when a person is diagnosed with early stage dementia). When an account is opened an account holder may authorise the bank to accept cheques if signed by another individual. If one account holder becomes mentally incapacitated, the legal authority to operate the account may be revoked and it may not be possible for the account to be used by the other joint account holder. Check this out with your bank when opening the account.
Agency Arrangements for Social Welfare Payments

 
 The Department of Social, Community and Family Affairs has the power to make payments to a third party acting on behalf of the recipient. The person to whom a social welfare benefit is payable may nominate another person to receive that benefit on their behalf. The person nominated (known as an agent) has no power to deal with other financial matters.

Making a Will

 
 If not already done, the person with dementia should be encouraged to make a Will as early as possible, disposing of their estate. It will be necessary for a doctor to certify that the person with dementia is still mentally capable of making and understanding such a document. If they are married, their spouse should also make a Will. A Will is a written document in which a person sets out legally binding wishes in relation to the distribution of an estate after death and any other personal wishes they may have.

Enduring Power of Attorney (EPA)

 
 An Enduring Power of Attorney (EPA) is a legal arrangement whereby one person (the donor) gives authority to another or others (called the attorney) to act on their behalf in the event of a donor becoming mentally incapable of managing their own affairs. As long as the donor is well, the EPA cannot be acted upon by the attorney. A person can only grant an EPA if they are capable of understanding what it is and what it is intended to do. It is still possible for someone to grant an EPA after dementia has been diagnosed so long as it is clear that they are fully aware of what is involved. The GP or consultant will be required to provide a statement providing that, in their opinion, the donor had the mental capacity at the time of execution to understand the effect of creating an EPA. If this is in question, it may be necessary to have the document signed by the donor in the presence of both the solicitor and the doctor.
 
 If the dementia has progressed to the point where the person is unable to make an EPA, application may have to be made to have the person with dementia made a Ward of Court. A Ward of Court is a person who is declared to be of unsound mind and incapable of managing his/her person or property and no EPA has been executed previously.
 
 The principle purpose of wardship is to protect the property of the ward and manage it for the ward’s benefit and the ward’s dependants (if there are any). Pending this, the funds are made available by the court to pay expenses, such home care expenses as funeral expenses and probate tax.

Trusts

 
 Trusts are another way of handling the financial affairs of another person, whether or not that person is incapable of dealing with their own affairs. A Trust exists where a person (the trustee) holds the property of another (the settlor) for the benefit of named people (the beneficiaries). The beneficiaries may be the settlor or other people. Trustees hold and manage the trust property and normally have powers to purchase assets and services for the use or benefit of the beneficiaries rather than handing over the money. There is no supervision of the conduct of the trustees as long as they carry out the terms of the trust.

Covenants

 
 In certain circumstances, an individual may claim relief against an assessment of income tax if that person is making payments by way of a covenant to another person. A Deed of Covenant is a legal document under which one person agrees to pay a certain sum of money each year to another person. The advantage is that the person paying the money can effectively not pay tax on it. The money is transferred to someone who does not have a taxable income or pays a lower rate of tax than the person giving the money. In order to qualify for relief, there must be a legal obligation to covenant a sum of money for a period which is in excess of six years. The circumstances in which an older person can receive sums which are deductible from the covenanter’s income are: if the older person is permanently incapacitated (mentally or physically) if that individual is over 65 years of age through payments which are part of a maintenance agreement between separated spouses.

Tax Relief on Home Care Fees

 
 A tax allowance may be claimed if you, your spouse or a relative are incapacitated for a tax year by reason of physical or mental infirmity and you employ home care to care for the incapacitated person. A relative includes a relation by marriage and a person in respect of whom the claimant is or was the legal guardian.


 Maintain your support network

 
 Alzheimer's caregiving can be too big a job for one person. Friends and family can help share the burden. Here's how to ask for help.
 
 Alzheimer's caregiving is a tough, tough job. The physical and emotional demands and strains are exhausting. Before you know it, you may have drifted away from your family and friends — at a time when you need them the most.
 
 Not only can this be harmful to your physical and mental health, but also it can diminish the quality of the care you provide. Caregiver burnout is one of the main reasons people with Alzheimer's are placed in nursing homes.

Many types of stress

 
 Being the primary caregiver for a person with any chronic illness is stressful. But Alzheimer's is one of the most stressful illnesses a caregiver can face.
 
 The physical demands increase as the disease progresses. Your loved one needs more and more help with everyday tasks such as eating, bathing and toileting. The emotional toll increases steadily as you watch his or her personality slip away. And dementia-related behaviors can strain the coping skills of even the most patient and understanding of caregivers.
 
 Many caregivers try to do everything themselves, which may be possible for several months depending on the rate of progression of the disease. But Alzheimer's is a path that leads only downward. And the journey can take years to complete.

Stress hurts your health

 
 The sustained stress of caring for a person with Alzheimer's can affect your health dramatically. Your immune system becomes less strong, so you are more likely to get sick and stay sick longer. Depression is the most common health problem in caregivers.
 
 Despite these risks, family caregivers typically take care of everyone else's health better than their own. They usually sleep poorly, exercise rarely and eat less nourishing foods. They won't stay in bed when they're ill, and they won't go to the doctor.
 
 Sharing the load
 
 One way to reduce individual caregiver stress is to spread it out over more people. Some caregivers may be resistant to this idea, worrying that they may be seen as&nbsp;inadequate or selfish if they ask for help. Others may fear their requests will be rejected.
 
 While it's true that some people may not be able to assist you, remember that most of your friends and family do want to help but simply don't know how.

Suggest specific tasks
The next time someone says, "Let me know what I can do to help," offer a couple of concrete suggestions. Perhaps a neighbor could do some yardwork or pick up your groceries. A relative could sort bills or fill out insurance papers. Friends might read a book to your loved one or take him or her for a short walk.
If you feel awkward asking for help, these tips might help:

 
 Consider abilities and interests. If a friend enjoys cooking, ask him or her to help with meal preparation. A friend who likes to drive might be able to serve as transportation to doctor appointments.
 
 Prepare a list. Let the helper choose from a variety of things that need to be done. That way, the task may be more suited to his or her interests and time constraints.
 
 Timing is important. A person who is tired or stressed might automatically refuse a request for help. That doesn't mean he or she wouldn't say yes at another time.

Help from agencies

 
 If you can't get enough help from your friends and relatives, there are agencies that provide personnel to watch your loved one for several hours at a time, either in your home or at a senior center. Counseling services and support groups also can help you cope with your caregiving duties.

Pace yourself

 
 You may have to be your loved one's primary caregiver for more than a decade. Think of the process as more of a marathon than a sprint. Marshal your resources and find every bit of assistance available so that you can conserve your strength for this exhausting journey. In the long run, you'll be helping your loved one as well as yourself.


 Making mealtimes easier
As Alzheimer's disease progresses, eating problems become common. Understand what causes eating problems and consider tips for ensuring good nutrition.
 Alzheimer's disease can impact a person's quality of life. As Alzheimer's progresses, eating problems become common — which can make the situation worse. Poor nutrition can lead to physical weakness, an increased risk of falls, a weak immune system, and increased confusion and stress. If you're caring for a loved one who has Alzheimer's, understand what causes eating problems and take steps to ensure good nutrition.
Consider underlying conditions
If your loved one is having trouble eating, consider whether any underlying conditions may be contributing to the problem. For example:

 
 Ill-fitting dentures may make eating painful. If your loved one wears dentures, make sure they fit properly. Regularly check your loved one's mouth for sores or other oral or dental issues.
 
 Medications may affect appetite. Many medications decrease appetite, including some drugs used to treat Alzheimer's. If you think medications are contributing to your loved one's eating problems, ask your loved one's doctor about substitutions.
 
 Chronic conditions may affect appetite. Diabetes, heart disease, digestive problems and depression may dampen your loved one's interest in eating. Constipation can have the same effect. Treating these or other underlying conditions may improve your loved one's appetite.

Acknowledge fading skills and senses

 
 The senses of taste and smell tend to diminish with age. Even healthy older adults often eat less because food doesn't smell or taste as good as it once did. Alzheimer's disease seems to inhibit these senses even further.
 
 In the early stages of Alzheimer's, your loved one may simply forget to eat or lose the skills needed to prepare proper meals. You might call your loved one to remind him or her to eat, or prepare food in advance and then talk your loved one through the steps of unwrapping, reheating and serving.
 
 As Alzheimer's progresses, your loved one may forget table manners and eat from others' plates or out of serving bowls. He or she may lose impulse control and judgment and, in turn, eat anything in sight — including&nbsp;items not intended as food. During the later stages of the disease, difficulty swallowing is common.

Expect agitation and distraction

 
 Agitation, one of the most common symptoms of Alzheimer's, may make it difficult for your loved one to sit still long enough to eat a meal. Distractions at mealtime may make this even worse. To reduce distractions, turn off the television, radio and telephone ringer. You might also clear the table of any unnecessary items and use plates and bowls without patterns.

Try colorful plates and large-handled utensils

 
 Your loved one might eat more when his or her food is served on a brightly colored plate. Try bright red or bright blue, rather than pastels. The visual contrast may make it easier for your loved one to distinguish between the plate and the food.
 
